cve,cvss_v3_base,cvss_v3_severity,cvss_v2_base,last_fetched
CVE-2022-27924,NA,NA,NA,2026-04-20
CVE-2022-26138,NA,NA,NA,2026-04-20
CVE-2022-22047,NA,NA,NA,2026-04-20
CVE-2022-26925,8.1,HIGH,4.3,2026-04-20
CVE-2022-29499,NA,NA,NA,2026-04-20
CVE-2021-30533,NA,NA,NA,2026-04-20
CVE-2021-4034,NA,NA,NA,2026-04-20
CVE-2021-30983,NA,NA,NA,2026-04-20
CVE-2020-3837,NA,NA,NA,2026-04-20
CVE-2020-9907,NA,NA,NA,2026-04-20
CVE-2019-8605,7.8,HIGH,9.3,2026-04-20
CVE-2018-4344,NA,NA,NA,2026-04-20
CVE-2022-30190,NA,NA,NA,2026-04-20
CVE-2021-38163,NA,NA,NA,2026-04-20
CVE-2016-2386,NA,NA,NA,2026-04-20
CVE-2016-2388,NA,NA,NA,2026-04-20
CVE-2019-7195,NA,NA,NA,2026-04-20
CVE-2019-7194,9.8,CRITICAL,7.5,2026-04-20
CVE-2019-7193,NA,NA,NA,2026-04-20
CVE-2019-7192,NA,NA,NA,2026-04-20
CVE-2019-5825,NA,NA,NA,2026-04-20
CVE-2019-15271,NA,NA,NA,2026-04-20
CVE-2018-6065,NA,NA,NA,2026-04-20
CVE-2018-4990,NA,NA,NA,2026-04-20
CVE-2018-17480,8.8,HIGH,6.8,2026-04-20
CVE-2018-17463,NA,NA,NA,2026-04-20
CVE-2017-6862,NA,NA,NA,2026-04-20
CVE-2017-5070,NA,NA,NA,2026-04-20
CVE-2017-5030,NA,NA,NA,2026-04-20
CVE-2016-5198,NA,NA,NA,2026-04-20
CVE-2016-1646,NA,NA,NA,2026-04-20
CVE-2013-1331,NA,NA,NA,2026-04-20
CVE-2012-5054,8.8,HIGH,9.3,2026-04-20
CVE-2012-4969,NA,NA,NA,2026-04-20
CVE-2012-1889,NA,NA,NA,2026-04-20
CVE-2012-0767,NA,NA,NA,2026-04-20
CVE-2012-0754,NA,NA,NA,2026-04-20
CVE-2012-0151,NA,NA,NA,2026-04-20
CVE-2011-2462,NA,NA,NA,2026-04-20
CVE-2011-0609,7.8,HIGH,9.3,2026-04-20
CVE-2010-2883,NA,NA,NA,2026-04-20
CVE-2010-2572,NA,NA,NA,2026-04-20
CVE-2010-1297,NA,NA,NA,2026-04-20
CVE-2009-4324,NA,NA,NA,2026-04-20
CVE-2009-3953,NA,NA,NA,2026-04-20
CVE-2009-1862,NA,NA,NA,2026-04-20
CVE-2009-0563,7.8,HIGH,9.3,2026-04-20
CVE-2009-0557,NA,NA,NA,2026-04-20
CVE-2008-0655,NA,NA,NA,2026-04-20
CVE-2007-5659,NA,NA,NA,2026-04-20
CVE-2006-2492,NA,NA,NA,2026-04-20
CVE-2022-26134,NA,NA,NA,2026-04-20
CVE-2019-3010,NA,NA,NA,2026-04-20
CVE-2016-3393,7.8,HIGH,9.3,2026-04-20
CVE-2016-7256,NA,NA,NA,2026-04-20
CVE-2016-1010,NA,NA,NA,2026-04-20
CVE-2016-0984,NA,NA,NA,2026-04-20
CVE-2016-0034,NA,NA,NA,2026-04-20
CVE-2015-0310,NA,NA,NA,2026-04-20
CVE-2015-0016,NA,NA,NA,2026-04-20
CVE-2015-0071,6.5,MEDIUM,4.3,2026-04-20
CVE-2015-2360,NA,NA,NA,2026-04-20
CVE-2015-2425,NA,NA,NA,2026-04-20
CVE-2015-1769,NA,NA,NA,2026-04-20
CVE-2015-4495,NA,NA,NA,2026-04-20
CVE-2015-8651,NA,NA,NA,2026-04-20
CVE-2015-6175,NA,NA,NA,2026-04-20
CVE-2015-1671,NA,NA,NA,2026-04-20
CVE-2014-4148,8.8,HIGH,9.3,2026-04-20
CVE-2014-8439,NA,NA,NA,2026-04-20
CVE-2014-4123,NA,NA,NA,2026-04-20
CVE-2014-0546,NA,NA,NA,2026-04-20
CVE-2014-2817,NA,NA,NA,2026-04-20
CVE-2014-4077,NA,NA,NA,2026-04-20
CVE-2014-3153,NA,NA,NA,2026-04-20
CVE-2013-7331,6.5,MEDIUM,4.3,2026-04-20
CVE-2013-3993,NA,NA,NA,2026-04-20
CVE-2013-3896,NA,NA,NA,2026-04-20
CVE-2013-2423,NA,NA,NA,2026-04-20
CVE-2013-0431,NA,NA,NA,2026-04-20
CVE-2013-0422,NA,NA,NA,2026-04-20
CVE-2013-0074,NA,NA,NA,2026-04-20
CVE-2012-1710,NA,NA,NA,2026-04-20
CVE-2010-1428,7.5,HIGH,5,2026-04-20
CVE-2010-0840,NA,NA,NA,2026-04-20
CVE-2010-0738,NA,NA,NA,2026-04-20
CVE-2018-8611,NA,NA,NA,2026-04-20
CVE-2018-19953,NA,NA,NA,2026-04-20
CVE-2018-19949,NA,NA,NA,2026-04-20
CVE-2018-19943,NA,NA,NA,2026-04-20
CVE-2017-0147,7.5,HIGH,4.3,2026-04-20
CVE-2017-0022,NA,NA,NA,2026-04-20
CVE-2017-0005,NA,NA,NA,2026-04-20
CVE-2017-0149,NA,NA,NA,2026-04-20
CVE-2017-0210,NA,NA,NA,2026-04-20
CVE-2017-8291,NA,NA,NA,2026-04-20
CVE-2017-8543,NA,NA,NA,2026-04-20
CVE-2017-18362,NA,NA,NA,2026-04-20
CVE-2016-0162,4.3,MEDIUM,4.3,2026-04-20
CVE-2016-3351,NA,NA,NA,2026-04-20
CVE-2016-4655,NA,NA,NA,2026-04-20
CVE-2016-4656,NA,NA,NA,2026-04-20
CVE-2016-4657,NA,NA,NA,2026-04-20
CVE-2016-6366,NA,NA,NA,2026-04-20
CVE-2016-6367,NA,NA,NA,2026-04-20
CVE-2016-3298,6.5,MEDIUM,2.6,2026-04-20
CVE-2022-20821,NA,NA,NA,2026-04-20
CVE-2021-1048,NA,NA,NA,2026-04-20
CVE-2021-0920,NA,NA,NA,2026-04-20
CVE-2021-30883,NA,NA,NA,2026-04-20
CVE-2020-1027,NA,NA,NA,2026-04-20
CVE-2020-0638,NA,NA,NA,2026-04-20
CVE-2019-7286,NA,NA,NA,2026-04-20
CVE-2019-7287,7.8,HIGH,9.3,2026-04-20
CVE-2019-0676,NA,NA,NA,2026-04-20
CVE-2019-5786,NA,NA,NA,2026-04-20
CVE-2019-0703,NA,NA,NA,2026-04-20
CVE-2019-0880,NA,NA,NA,2026-04-20
CVE-2019-13720,NA,NA,NA,2026-04-20
CVE-2019-11707,NA,NA,NA,2026-04-20
CVE-2019-11708,10,CRITICAL,10,2026-04-20
CVE-2019-8720,NA,NA,NA,2026-04-20
CVE-2019-18426,NA,NA,NA,2026-04-20
CVE-2019-1385,NA,NA,NA,2026-04-20
CVE-2019-1130,NA,NA,NA,2026-04-20
CVE-2018-5002,NA,NA,NA,2026-04-20
CVE-2018-8589,NA,NA,NA,2026-04-20
CVE-2022-30525,NA,NA,NA,2026-04-20
CVE-2022-22947,10,CRITICAL,6.8,2026-04-20
CVE-2022-1388,NA,NA,NA,2026-04-20
CVE-2021-1789,NA,NA,NA,2026-04-20
CVE-2019-8506,NA,NA,NA,2026-04-20
CVE-2014-4113,NA,NA,NA,2026-04-20
CVE-2014-0322,NA,NA,NA,2026-04-20
CVE-2014-0160,NA,NA,NA,2026-04-20
CVE-2022-29464,9.8,CRITICAL,10,2026-04-20
CVE-2022-26904,NA,NA,NA,2026-04-20
CVE-2022-21919,NA,NA,NA,2026-04-20
CVE-2022-0847,NA,NA,NA,2026-04-20
CVE-2021-41357,NA,NA,NA,2026-04-20
CVE-2021-40450,NA,NA,NA,2026-04-20
CVE-2019-1003029,NA,NA,NA,2026-04-20
CVE-2018-6882,6.1,MEDIUM,4.3,2026-04-20
CVE-2019-3568,9.8,CRITICAL,7.5,2026-04-20
CVE-2022-22718,NA,NA,NA,2026-04-20
CVE-2022-22960,NA,NA,NA,2026-04-20
CVE-2022-1364,NA,NA,NA,2026-04-20
CVE-2019-3929,NA,NA,NA,2026-04-20
CVE-2019-16057,NA,NA,NA,2026-04-20
CVE-2018-7841,NA,NA,NA,2026-04-20
CVE-2016-4523,7.5,HIGH,5,2026-04-20
CVE-2014-0780,NA,NA,NA,2026-04-20
CVE-2010-5330,NA,NA,NA,2026-04-20
CVE-2007-3010,NA,NA,NA,2026-04-20
CVE-2022-22954,NA,NA,NA,2026-04-20
CVE-2022-24521,NA,NA,NA,2026-04-20
CVE-2018-7602,NA,NA,NA,2026-04-20
CVE-2018-20753,9.8,CRITICAL,7.5,2026-04-20
CVE-2015-5123,NA,NA,NA,2026-04-20
CVE-2015-5122,NA,NA,NA,2026-04-20
CVE-2015-3113,NA,NA,NA,2026-04-20
CVE-2015-2502,NA,NA,NA,2026-04-20
CVE-2015-0313,NA,NA,NA,2026-04-20
CVE-2015-0311,NA,NA,NA,2026-04-20
CVE-2014-9163,NA,NA,NA,2026-04-20
CVE-2022-23176,8.8,HIGH,9,2026-04-20
CVE-2021-42287,NA,NA,NA,2026-04-20
CVE-2021-42278,NA,NA,NA,2026-04-20
CVE-2021-39793,NA,NA,NA,2026-04-20
CVE-2021-27852,NA,NA,NA,2026-04-20
CVE-2021-22600,NA,NA,NA,2026-04-20
CVE-2020-2509,NA,NA,NA,2026-04-20
CVE-2017-11317,9.8,CRITICAL,7.5,2026-04-20
CVE-2021-3156,NA,NA,NA,2026-04-20
CVE-2021-31166,NA,NA,NA,2026-04-20
CVE-2017-0148,NA,NA,NA,2026-04-20
CVE-2022-22965,NA,NA,NA,2026-04-20
CVE-2022-22675,NA,NA,NA,2026-04-20
CVE-2022-22674,NA,NA,NA,2026-04-20
CVE-2021-45382,9.8,CRITICAL,10,2026-04-20
CVE-2022-26871,NA,NA,NA,2026-04-20
CVE-2022-1040,NA,NA,NA,2026-04-20
CVE-2021-34484,NA,NA,NA,2026-04-20
CVE-2021-28799,NA,NA,NA,2026-04-20
CVE-2021-21551,NA,NA,NA,2026-04-20
CVE-2018-10562,NA,NA,NA,2026-04-20
CVE-2018-10561,NA,NA,NA,2026-04-20
CVE-2022-1096,8.8,HIGH,NA,2026-04-20
CVE-2022-0543,NA,NA,NA,2026-04-20
CVE-2021-38646,NA,NA,NA,2026-04-20
CVE-2021-34486,NA,NA,NA,2026-04-20
CVE-2021-26085,NA,NA,NA,2026-04-20
CVE-2021-20028,NA,NA,NA,2026-04-20
CVE-2019-7483,NA,NA,NA,2026-04-20
CVE-2018-8440,7.8,HIGH,7.2,2026-04-20
CVE-2018-8406,NA,NA,NA,2026-04-20
CVE-2018-8405,NA,NA,NA,2026-04-20
CVE-2017-0213,NA,NA,NA,2026-04-20
CVE-2017-0059,NA,NA,NA,2026-04-20
CVE-2017-0037,NA,NA,NA,2026-04-20
CVE-2016-7201,NA,NA,NA,2026-04-20
CVE-2016-7200,NA,NA,NA,2026-04-20
CVE-2016-0189,7.5,HIGH,7.6,2026-04-20
CVE-2016-0151,NA,NA,NA,2026-04-20
CVE-2016-0040,NA,NA,NA,2026-04-20
CVE-2015-2426,NA,NA,NA,2026-04-20
CVE-2015-2419,NA,NA,NA,2026-04-20
CVE-2015-1770,NA,NA,NA,2026-04-20
CVE-2013-3660,NA,NA,NA,2026-04-20
CVE-2013-2729,9.8,CRITICAL,10,2026-04-20
CVE-2013-2551,NA,NA,NA,2026-04-20
CVE-2013-2465,NA,NA,NA,2026-04-20
CVE-2013-1690,NA,NA,NA,2026-04-20
CVE-2012-5076,NA,NA,NA,2026-04-20
CVE-2012-2539,NA,NA,NA,2026-04-20
CVE-2012-2034,NA,NA,NA,2026-04-20
CVE-2012-0518,NA,NA,NA,2026-04-20
CVE-2011-2005,7.8,HIGH,7.2,2026-04-20
CVE-2010-4398,NA,NA,NA,2026-04-20
CVE-2022-26318,NA,NA,NA,2026-04-20
CVE-2022-26143,NA,NA,NA,2026-04-20
CVE-2022-21999,NA,NA,NA,2026-04-20
CVE-2021-42237,NA,NA,NA,2026-04-20
CVE-2021-22941,NA,NA,NA,2026-04-20
CVE-2020-9377,8.8,HIGH,6.5,2026-04-20
CVE-2020-9054,NA,NA,NA,2026-04-20
CVE-2020-7247,NA,NA,NA,2026-04-20
CVE-2020-5410,NA,NA,NA,2026-04-20
CVE-2020-25223,NA,NA,NA,2026-04-20
CVE-2020-2506,NA,NA,NA,2026-04-20
CVE-2020-2021,NA,NA,NA,2026-04-20
CVE-2020-1956,NA,NA,NA,2026-04-20
CVE-2020-1631,8.8,HIGH,6.8,2026-04-20
CVE-2019-6340,NA,NA,NA,2026-04-20
CVE-2019-2616,NA,NA,NA,2026-04-20
CVE-2019-16920,NA,NA,NA,2026-04-20
CVE-2019-15107,NA,NA,NA,2026-04-20
CVE-2019-12991,NA,NA,NA,2026-04-20
CVE-2019-12989,9.8,CRITICAL,7.5,2026-04-20
CVE-2019-11043,NA,NA,NA,2026-04-20
CVE-2019-10068,NA,NA,NA,2026-04-20
CVE-2019-1003030,NA,NA,NA,2026-04-20
CVE-2019-0903,NA,NA,NA,2026-04-20
CVE-2018-8414,NA,NA,NA,2026-04-20
CVE-2018-8373,NA,NA,NA,2026-04-20
CVE-2018-6961,NA,NA,NA,2026-04-20
CVE-2018-14839,9.8,CRITICAL,7.5,2026-04-20
CVE-2018-1273,NA,NA,NA,2026-04-20
CVE-2018-11138,NA,NA,NA,2026-04-20
CVE-2018-0147,NA,NA,NA,2026-04-20
CVE-2018-0125,NA,NA,NA,2026-04-20
CVE-2017-6334,NA,NA,NA,2026-04-20
CVE-2017-6316,NA,NA,NA,2026-04-20
CVE-2017-3881,9.8,CRITICAL,10,2026-04-20
CVE-2017-12617,NA,NA,NA,2026-04-20
CVE-2017-12615,NA,NA,NA,2026-04-20
CVE-2017-0146,NA,NA,NA,2026-04-20
CVE-2016-7892,NA,NA,NA,2026-04-20
CVE-2016-4171,NA,NA,NA,2026-04-20
CVE-2016-1555,NA,NA,NA,2026-04-20
CVE-2016-11021,7.2,HIGH,9,2026-04-20
CVE-2016-10174,NA,NA,NA,2026-04-20
CVE-2016-0752,NA,NA,NA,2026-04-20
CVE-2015-4068,NA,NA,NA,2026-04-20
CVE-2015-3035,NA,NA,NA,2026-04-20
CVE-2015-1427,NA,NA,NA,2026-04-20
CVE-2015-1187,NA,NA,NA,2026-04-20
CVE-2015-0666,7.5,HIGH,7.8,2026-04-20
CVE-2014-6332,NA,NA,NA,2026-04-20
CVE-2014-6324,NA,NA,NA,2026-04-20
CVE-2014-6287,NA,NA,NA,2026-04-20
CVE-2014-3120,NA,NA,NA,2026-04-20
CVE-2014-0130,NA,NA,NA,2026-04-20
CVE-2013-5223,NA,NA,NA,2026-04-20
CVE-2013-4810,NA,NA,NA,2026-04-20
CVE-2013-2251,9.8,CRITICAL,9.3,2026-04-20
CVE-2012-1823,NA,NA,NA,2026-04-20
CVE-2010-4345,NA,NA,NA,2026-04-20
CVE-2010-4344,NA,NA,NA,2026-04-20
CVE-2010-3035,NA,NA,NA,2026-04-20
CVE-2010-2861,NA,NA,NA,2026-04-20
CVE-2009-2055,NA,NA,NA,2026-04-20
CVE-2009-1151,9.8,CRITICAL,7.5,2026-04-20
CVE-2009-0927,NA,NA,NA,2026-04-20
CVE-2005-2773,NA,NA,NA,2026-04-20
CVE-2020-5135,NA,NA,NA,2026-04-20
CVE-2019-1405,NA,NA,NA,2026-04-20
CVE-2019-1322,NA,NA,NA,2026-04-20
CVE-2019-1315,NA,NA,NA,2026-04-20
CVE-2019-1253,NA,NA,NA,2026-04-20
CVE-2019-1132,7.8,HIGH,7.2,2026-04-20
CVE-2019-1129,NA,NA,NA,2026-04-20
CVE-2019-1069,NA,NA,NA,2026-04-20
CVE-2019-1064,NA,NA,NA,2026-04-20
CVE-2019-0841,NA,NA,NA,2026-04-20
CVE-2019-0543,NA,NA,NA,2026-04-20
CVE-2018-8120,NA,NA,NA,2026-04-20
CVE-2017-0101,7.8,HIGH,6.8,2026-04-20
CVE-2016-3309,NA,NA,NA,2026-04-20
CVE-2015-2546,NA,NA,NA,2026-04-20
CVE-2022-26486,NA,NA,NA,2026-04-20
CVE-2022-26485,NA,NA,NA,2026-04-20
CVE-2021-21973,NA,NA,NA,2026-04-20
CVE-2020-8218,NA,NA,NA,2026-04-20
CVE-2019-11581,NA,NA,NA,2026-04-20
CVE-2017-6077,9.8,CRITICAL,10,2026-04-20
CVE-2016-6277,NA,NA,NA,2026-04-20
CVE-2013-0631,NA,NA,NA,2026-04-20
CVE-2013-0629,NA,NA,NA,2026-04-20
CVE-2013-0625,NA,NA,NA,2026-04-20
CVE-2009-3960,NA,NA,NA,2026-04-20
CVE-2022-20708,NA,NA,NA,2026-04-20
CVE-2022-20703,10,CRITICAL,7.2,2026-04-20
CVE-2022-20701,NA,NA,NA,2026-04-20
CVE-2022-20700,NA,NA,NA,2026-04-20
CVE-2022-20699,NA,NA,NA,2026-04-20
CVE-2021-41379,NA,NA,NA,2026-04-20
CVE-2020-1938,NA,NA,NA,2026-04-20
CVE-2020-11899,NA,NA,NA,2026-04-20
CVE-2019-16928,9.8,CRITICAL,7.5,2026-04-20
CVE-2019-1652,NA,NA,NA,2026-04-20
CVE-2019-1297,NA,NA,NA,2026-04-20
CVE-2018-8581,NA,NA,NA,2026-04-20
CVE-2018-8298,NA,NA,NA,2026-04-20
CVE-2018-0180,NA,NA,NA,2026-04-20
CVE-2018-0179,NA,NA,NA,2026-04-20
CVE-2018-0175,NA,NA,NA,2026-04-20
CVE-2018-0174,8.6,HIGH,7.8,2026-04-20
CVE-2018-0173,NA,NA,NA,2026-04-20
CVE-2018-0172,NA,NA,NA,2026-04-20
CVE-2018-0167,NA,NA,NA,2026-04-20
CVE-2018-0161,NA,NA,NA,2026-04-20
CVE-2018-0159,NA,NA,NA,2026-04-20
CVE-2018-0158,NA,NA,NA,2026-04-20
CVE-2018-0156,7.5,HIGH,7.8,2026-04-20
CVE-2018-0155,NA,NA,NA,2026-04-20
CVE-2018-0154,NA,NA,NA,2026-04-20
CVE-2018-0151,NA,NA,NA,2026-04-20
CVE-2017-8540,NA,NA,NA,2026-04-20
CVE-2017-6744,NA,NA,NA,2026-04-20
CVE-2017-6743,8.8,HIGH,9,2026-04-20
CVE-2017-6740,NA,NA,NA,2026-04-20
CVE-2017-6739,NA,NA,NA,2026-04-20
CVE-2017-6738,NA,NA,NA,2026-04-20
CVE-2017-6737,NA,NA,NA,2026-04-20
CVE-2017-6736,NA,NA,NA,2026-04-20
CVE-2017-6663,NA,NA,NA,2026-04-20
CVE-2017-6627,7.5,HIGH,5,2026-04-20
CVE-2017-12319,NA,NA,NA,2026-04-20
CVE-2017-12240,NA,NA,NA,2026-04-20
CVE-2017-12238,NA,NA,NA,2026-04-20
CVE-2017-12237,NA,NA,NA,2026-04-20
CVE-2017-12235,NA,NA,NA,2026-04-20
CVE-2017-12234,NA,NA,NA,2026-04-20
CVE-2017-12233,7.5,HIGH,7.8,2026-04-20
CVE-2017-12232,NA,NA,NA,2026-04-20
CVE-2017-12231,NA,NA,NA,2026-04-20
CVE-2017-11826,NA,NA,NA,2026-04-20
CVE-2017-11292,NA,NA,NA,2026-04-20
CVE-2017-0261,NA,NA,NA,2026-04-20
CVE-2017-0001,NA,NA,NA,2026-04-20
CVE-2016-8562,NA,NA,NA,2026-04-20
CVE-2016-7855,8.8,HIGH,9.3,2026-04-20
CVE-2016-7262,NA,NA,NA,2026-04-20
CVE-2016-7193,NA,NA,NA,2026-04-20
CVE-2016-5195,NA,NA,NA,2026-04-20
CVE-2016-4117,NA,NA,NA,2026-04-20
CVE-2016-1019,NA,NA,NA,2026-04-20
CVE-2016-0099,7.8,HIGH,7.2,2026-04-20
CVE-2015-7645,NA,NA,NA,2026-04-20
CVE-2015-5119,NA,NA,NA,2026-04-20
CVE-2015-4902,NA,NA,NA,2026-04-20
CVE-2015-3043,NA,NA,NA,2026-04-20
CVE-2015-2590,NA,NA,NA,2026-04-20
CVE-2015-2545,NA,NA,NA,2026-04-20
CVE-2015-2424,NA,NA,NA,2026-04-20
CVE-2015-2387,7.8,HIGH,7.2,2026-04-20
CVE-2015-1701,NA,NA,NA,2026-04-20
CVE-2015-1642,NA,NA,NA,2026-04-20
CVE-2014-4114,NA,NA,NA,2026-04-20
CVE-2014-0496,NA,NA,NA,2026-04-20
CVE-2013-5065,NA,NA,NA,2026-04-20
CVE-2013-3897,NA,NA,NA,2026-04-20
CVE-2013-3346,9.8,CRITICAL,10,2026-04-20
CVE-2013-1675,NA,NA,NA,2026-04-20
CVE-2013-1347,NA,NA,NA,2026-04-20
CVE-2013-0641,NA,NA,NA,2026-04-20
CVE-2013-0640,NA,NA,NA,2026-04-20
CVE-2013-0632,NA,NA,NA,2026-04-20
CVE-2012-4681,NA,NA,NA,2026-04-20
CVE-2012-1856,NA,NA,NA,2026-04-20
CVE-2012-1723,9.8,CRITICAL,10,2026-04-20
CVE-2012-1535,NA,NA,NA,2026-04-20
CVE-2012-0507,NA,NA,NA,2026-04-20
CVE-2011-3544,NA,NA,NA,2026-04-20
CVE-2011-1889,NA,NA,NA,2026-04-20
CVE-2011-0611,NA,NA,NA,2026-04-20
CVE-2010-3333,NA,NA,NA,2026-04-20
CVE-2010-0232,7.8,HIGH,7.2,2026-04-20
CVE-2010-0188,NA,NA,NA,2026-04-20
CVE-2009-3129,NA,NA,NA,2026-04-20
