date,series_id,value
2018-01-01,COPRPUS,9.999679
2018-01-01,NGHHMCF,4.021212
2018-01-01,WTIPUUS,63.698
2018-02-01,COPRPUS,10.263404
2018-02-01,NGHHMCF,2.77146
2018-02-01,WTIPUUS,62.229
2018-03-01,COPRPUS,10.467058
2018-03-01,NGHHMCF,2.795334
2018-03-01,WTIPUUS,62.725
2018-04-01,COPRPUS,10.493262
2018-04-01,NGHHMCF,2.902248
2018-04-01,WTIPUUS,66.254
2018-05-01,COPRPUS,10.431658
2018-05-01,NGHHMCF,2.9064
2018-05-01,WTIPUUS,69.978
2018-06-01,COPRPUS,10.641212
2018-06-01,NGHHMCF,3.079746
2018-06-01,WTIPUUS,67.873
2018-07-01,COPRPUS,10.902705
2018-07-01,NGHHMCF,2.940654
2018-07-01,WTIPUUS,70.981
2018-08-01,COPRPUS,11.396022
2018-08-01,NGHHMCF,3.073518
2018-08-01,WTIPUUS,68.055
2018-09-01,COPRPUS,11.44361
2018-09-01,NGHHMCF,3.10881
2018-09-01,WTIPUUS,70.231
2018-10-01,COPRPUS,11.508212
2018-10-01,NGHHMCF,3.400488
2018-10-01,WTIPUUS,70.749
2018-11-01,COPRPUS,11.891909
2018-11-01,NGHHMCF,4.246458
2018-11-01,WTIPUUS,56.963
2018-12-01,COPRPUS,11.951183
2018-12-01,NGHHMCF,4.194558
2018-12-01,WTIPUUS,49.523
2019-01-01,COPRPUS,11.872994
2019-01-01,NGHHMCF,3.23336
2019-01-01,WTIPUUS,51.376
2019-02-01,COPRPUS,11.653296
2019-02-01,NGHHMCF,2.79864
2019-02-01,WTIPUUS,54.954
2019-03-01,COPRPUS,11.911673
2019-03-01,NGHHMCF,3.06592
2019-03-01,WTIPUUS,58.151
2019-04-01,COPRPUS,12.14431
2019-04-01,NGHHMCF,2.75288
2019-04-01,WTIPUUS,63.862
2019-05-01,COPRPUS,12.150824
2019-05-01,NGHHMCF,2.74352
2019-05-01,WTIPUUS,60.827
2019-06-01,COPRPUS,12.221918
2019-06-01,NGHHMCF,2.49496
2019-06-01,WTIPUUS,54.657
2019-07-01,COPRPUS,11.906735
2019-07-01,NGHHMCF,2.46064
2019-07-01,WTIPUUS,57.354
2019-08-01,COPRPUS,12.487825
2019-08-01,NGHHMCF,2.30984
2019-08-01,WTIPUUS,54.805
2019-09-01,COPRPUS,12.595673
2019-09-01,NGHHMCF,2.66136
2019-09-01,WTIPUUS,56.947
2019-10-01,COPRPUS,12.809276
2019-10-01,NGHHMCF,2.42424
2019-10-01,WTIPUUS,53.963
2019-11-01,COPRPUS,12.998424
2019-11-01,NGHHMCF,2.75912
2019-11-01,WTIPUUS,57.027
2019-12-01,COPRPUS,12.982715
2019-12-01,NGHHMCF,2.30776
2019-12-01,WTIPUUS,59.877
2020-01-01,COPRPUS,12.865491
2020-01-01,NGHHMCF,2.09878
2020-01-01,WTIPUUS,57.52
2020-02-01,COPRPUS,12.863593
2020-02-01,NGHHMCF,1.98449
2020-02-01,WTIPUUS,50.54
2020-03-01,COPRPUS,12.804757
2020-03-01,NGHHMCF,1.85981
2020-03-01,WTIPUUS,29.21
2020-04-01,COPRPUS,11.918341
2020-04-01,NGHHMCF,1.80786
2020-04-01,WTIPUUS,16.55
2020-05-01,COPRPUS,9.722864
2020-05-01,NGHHMCF,1.81825
2020-05-01,WTIPUUS,28.56
2020-06-01,COPRPUS,10.44987
2020-06-01,NGHHMCF,1.69357
2020-06-01,WTIPUUS,38.31
2020-07-01,COPRPUS,11.013928
2020-07-01,NGHHMCF,1.82864
2020-07-01,WTIPUUS,40.71
2020-08-01,COPRPUS,10.600108
2020-08-01,NGHHMCF,2.3897
2020-08-01,WTIPUUS,42.34
2020-09-01,COPRPUS,10.96297
2020-09-01,NGHHMCF,1.99488
2020-09-01,WTIPUUS,39.63
2020-10-01,COPRPUS,10.491629
2020-10-01,NGHHMCF,2.48321
2020-10-01,WTIPUUS,39.4
2020-11-01,COPRPUS,11.224665
2020-11-01,NGHHMCF,2.71179
2020-11-01,WTIPUUS,40.94
2020-12-01,COPRPUS,11.1882
2020-12-01,NGHHMCF,2.68062
2020-12-01,WTIPUUS,47.02
2021-01-01,COPRPUS,11.155578
2021-01-01,NGHHMCF,2.81569
2021-01-01,WTIPUUS,52
2021-02-01,COPRPUS,9.930583
2021-02-01,NGHHMCF,5.55865
2021-02-01,WTIPUUS,59.04
2021-03-01,COPRPUS,11.375774
2021-03-01,NGHHMCF,2.72218
2021-03-01,WTIPUUS,62.33
2021-04-01,COPRPUS,11.35534
2021-04-01,NGHHMCF,2.76374
2021-04-01,WTIPUUS,61.72
2021-05-01,COPRPUS,11.425009
2021-05-01,NGHHMCF,3.02349
2021-05-01,WTIPUUS,65.17
2021-06-01,COPRPUS,11.400919
2021-06-01,NGHHMCF,3.38714
2021-06-01,WTIPUUS,71.38
2021-07-01,COPRPUS,11.420494
2021-07-01,NGHHMCF,3.98976
2021-07-01,WTIPUUS,72.49
2021-08-01,COPRPUS,11.317954
2021-08-01,NGHHMCF,4.22873
2021-08-01,WTIPUUS,67.73
2021-09-01,COPRPUS,10.960716
2021-09-01,NGHHMCF,5.36124
2021-09-01,WTIPUUS,71.65
2021-10-01,COPRPUS,11.640148
2021-10-01,NGHHMCF,5.72489
2021-10-01,WTIPUUS,81.48
2021-11-01,COPRPUS,11.870915
2021-11-01,NGHHMCF,5.24695
2021-11-01,WTIPUUS,79.15
2021-12-01,COPRPUS,11.759573
2021-12-01,NGHHMCF,3.90664
2021-12-01,WTIPUUS,71.71
2022-01-01,COPRPUS,11.450569
2022-01-01,NGHHMCF,4.54644
2022-01-01,WTIPUUS,83.22
2022-02-01,COPRPUS,11.465124
2022-02-01,NGHHMCF,4.86822
2022-02-01,WTIPUUS,91.64
2022-03-01,COPRPUS,11.888378
2022-03-01,NGHHMCF,5.0862
2022-03-01,WTIPUUS,108.5
2022-04-01,COPRPUS,11.82958
2022-04-01,NGHHMCF,6.8508
2022-04-01,WTIPUUS,101.78
2022-05-01,COPRPUS,11.757607
2022-05-01,NGHHMCF,8.44932
2022-05-01,WTIPUUS,109.55
2022-06-01,COPRPUS,11.919069
2022-06-01,NGHHMCF,7.9926
2022-06-01,WTIPUUS,114.84
2022-07-01,COPRPUS,12.008948
2022-07-01,NGHHMCF,7.55664
2022-07-01,WTIPUUS,101.62
2022-08-01,COPRPUS,12.134452
2022-08-01,NGHHMCF,9.14478
2022-08-01,WTIPUUS,93.67
2022-09-01,COPRPUS,12.429211
2022-09-01,NGHHMCF,8.17944
2022-09-01,WTIPUUS,84.26
2022-10-01,COPRPUS,12.441943
2022-10-01,NGHHMCF,5.87508
2022-10-01,WTIPUUS,87.55
2022-11-01,COPRPUS,12.493145
2022-11-01,NGHHMCF,5.6571
2022-11-01,WTIPUUS,84.37
2022-12-01,COPRPUS,12.201518
2022-12-01,NGHHMCF,5.74014
2022-12-01,WTIPUUS,76.44
2023-01-01,COPRPUS,12.640105
2023-01-01,NGHHMCF,3.39426
2023-01-01,WTIPUUS,78.12
2023-02-01,COPRPUS,12.620923
2023-02-01,NGHHMCF,2.47044
2023-02-01,WTIPUUS,76.83
2023-03-01,COPRPUS,12.867154
2023-03-01,NGHHMCF,2.39778
2023-03-01,WTIPUUS,73.28
2023-04-01,COPRPUS,12.734163
2023-04-01,NGHHMCF,2.24208
2023-04-01,WTIPUUS,79.45
2023-05-01,COPRPUS,12.73226
2023-05-01,NGHHMCF,2.2317
2023-05-01,WTIPUUS,71.58
2023-06-01,COPRPUS,12.787033
2023-06-01,NGHHMCF,2.26284
2023-06-01,WTIPUUS,70.25
2023-07-01,COPRPUS,12.912464
2023-07-01,NGHHMCF,2.6469
2023-07-01,WTIPUUS,76.07
2023-08-01,COPRPUS,12.999149
2023-08-01,NGHHMCF,2.67804
2023-08-01,WTIPUUS,81.39
2023-09-01,COPRPUS,13.17794
2023-09-01,NGHHMCF,2.74032
2023-09-01,WTIPUUS,89.43
2023-10-01,COPRPUS,13.213355
2023-10-01,NGHHMCF,3.09324
2023-10-01,WTIPUUS,85.64
2023-11-01,COPRPUS,13.315653
2023-11-01,NGHHMCF,2.81298
2023-11-01,WTIPUUS,77.69
2023-12-01,COPRPUS,13.29698
2023-12-01,NGHHMCF,2.61576
2023-12-01,WTIPUUS,71.9
2024-01-01,COPRPUS,12.517328
2024-01-01,NGHHMCF,3.30402
2024-01-01,WTIPUUS,74.15
2024-02-01,COPRPUS,13.128899
2024-02-01,NGHHMCF,1.78708
2024-02-01,WTIPUUS,77.25
2024-03-01,COPRPUS,13.190309
2024-03-01,NGHHMCF,1.54811
2024-03-01,WTIPUUS,81.28
2024-04-01,COPRPUS,13.313839
2024-04-01,NGHHMCF,1.6624
2024-04-01,WTIPUUS,85.35
2024-05-01,COPRPUS,13.256073
2024-05-01,NGHHMCF,2.20268
2024-05-01,WTIPUUS,80.02
2024-06-01,COPRPUS,13.251652
2024-06-01,NGHHMCF,2.63906
2024-06-01,WTIPUUS,79.77
2024-07-01,COPRPUS,13.21224
2024-07-01,NGHHMCF,2.15073
2024-07-01,WTIPUUS,81.8
2024-08-01,COPRPUS,13.41051
2024-08-01,NGHHMCF,2.06761
2024-08-01,WTIPUUS,76.68
2024-09-01,COPRPUS,13.170586
2024-09-01,NGHHMCF,2.36892
2024-09-01,WTIPUUS,70.24
2024-10-01,COPRPUS,13.529912
2024-10-01,NGHHMCF,2.2858
2024-10-01,WTIPUUS,71.99
2024-11-01,COPRPUS,13.395831
2024-11-01,NGHHMCF,2.20268
2024-11-01,WTIPUUS,69.95
2024-12-01,COPRPUS,13.437274
2024-12-01,NGHHMCF,3.12739
2024-12-01,WTIPUUS,70.12
2025-01-01,COPRPUS,13.140373
2025-01-01,NGHHMCF,4.29107
2025-01-01,WTIPUUS,75.74
2025-02-01,COPRPUS,13.23955
2025-02-01,NGHHMCF,4.35341
2025-02-01,WTIPUUS,71.53
2025-03-01,COPRPUS,13.452956
2025-03-01,NGHHMCF,4.28068
2025-03-01,WTIPUUS,68.24
2025-04-01,COPRPUS,13.465611
2025-04-01,NGHHMCF,3.55338
2025-04-01,WTIPUUS,63.54
2025-05-01,COPRPUS,13.446565
2025-05-01,NGHHMCF,3.24168
2025-05-01,WTIPUUS,62.17
2025-06-01,COPRPUS,13.610484
2025-06-01,NGHHMCF,3.13778
2025-06-01,WTIPUUS,68.17
2025-07-01,COPRPUS,13.707281
2025-07-01,NGHHMCF,3.3248
2025-07-01,WTIPUUS,68.39
2025-08-01,COPRPUS,13.810121
2025-08-01,NGHHMCF,3.02349
2025-08-01,WTIPUUS,64.86
2025-09-01,COPRPUS,13.828156
2025-09-01,NGHHMCF,3.08583
2025-09-01,WTIPUUS,63.96
2025-10-01,COPRPUS,13.863763
2025-10-01,NGHHMCF,3.31441
2025-10-01,WTIPUUS,60.89
2025-11-01,COPRPUS,13.789249
2025-11-01,NGHHMCF,3.93781
2025-11-01,WTIPUUS,60.06
2025-12-01,COPRPUS,13.656182
2025-12-01,NGHHMCF,4.42614
2025-12-01,WTIPUUS,57.97
2026-01-01,COPRPUS,13.246397
2026-01-01,NGHHMCF,8.02108
2026-01-01,WTIPUUS,60.04
2026-02-01,COPRPUS,13.52557305
2026-02-01,NGHHMCF,3.76118
2026-02-01,WTIPUUS,64.51
2026-03-01,COPRPUS,13.55944043
2026-03-01,NGHHMCF,3.17934
2026-03-01,WTIPUUS,91.38
2026-04-01,COPRPUS,13.63801
2026-04-01,NGHHMCF,3.039649
2026-04-01,WTIPUUS,109
2026-05-01,COPRPUS,13.59375
2026-05-01,NGHHMCF,3.099626
2026-05-01,WTIPUUS,99
2026-06-01,COPRPUS,13.55281
2026-06-01,NGHHMCF,3.228289
2026-06-01,WTIPUUS,97
2026-07-01,COPRPUS,13.48582
2026-07-01,NGHHMCF,3.3396
2026-07-01,WTIPUUS,94
2026-08-01,COPRPUS,13.45588
2026-08-01,NGHHMCF,3.369037
2026-08-01,WTIPUUS,91
2026-09-01,COPRPUS,13.33435
2026-09-01,NGHHMCF,3.439907
2026-09-01,WTIPUUS,88
2026-10-01,COPRPUS,13.44332
2026-10-01,NGHHMCF,3.405644
2026-10-01,WTIPUUS,85
2026-11-01,COPRPUS,13.5992
2026-11-01,NGHHMCF,3.516561
2026-11-01,WTIPUUS,84
2026-12-01,COPRPUS,13.69051
2026-12-01,NGHHMCF,4.307871
2026-12-01,WTIPUUS,82
2027-01-01,COPRPUS,13.74366
2027-01-01,NGHHMCF,4.543643
2027-01-01,WTIPUUS,80
2027-02-01,COPRPUS,13.72133
2027-02-01,NGHHMCF,3.980331
2027-02-01,WTIPUUS,78
2027-03-01,COPRPUS,13.87884
2027-03-01,NGHHMCF,3.517684
2027-03-01,WTIPUUS,76
2027-04-01,COPRPUS,13.93109
2027-04-01,NGHHMCF,3.117039
2027-04-01,WTIPUUS,75
2027-05-01,COPRPUS,13.96515
2027-05-01,NGHHMCF,3.262448
2027-05-01,WTIPUUS,75
2027-06-01,COPRPUS,13.98197
2027-06-01,NGHHMCF,3.406159
2027-06-01,WTIPUUS,74
2027-07-01,COPRPUS,13.9566
2027-07-01,NGHHMCF,3.591226
2027-07-01,WTIPUUS,73
2027-08-01,COPRPUS,13.9848
2027-08-01,NGHHMCF,3.670771
2027-08-01,WTIPUUS,72
2027-09-01,COPRPUS,13.89605
2027-09-01,NGHHMCF,3.729516
2027-09-01,WTIPUUS,70
2027-10-01,COPRPUS,13.99756
2027-10-01,NGHHMCF,3.778143
2027-10-01,WTIPUUS,68
2027-11-01,COPRPUS,14.1144
2027-11-01,NGHHMCF,3.848163
2027-11-01,WTIPUUS,66
2027-12-01,COPRPUS,14.15671
2027-12-01,NGHHMCF,4.306214
2027-12-01,WTIPUUS,64
