year,geo,geo_label,gdp
2001,TX,Texas,1020517032
2001,US,United States,14230726000
2001,crockett,Crockett Co. (Ozona),761387
2001,kimble,Kimble Co. (Junction),124236
2001,schleicher,Schleicher Co. (Eldorado),169290
2001,sutton,Sutton Co. (Sonora),685662
2002,TX,Texas,1042584367
2002,US,United States,14472712000
2002,crockett,Crockett Co. (Ozona),853420
2002,kimble,Kimble Co. (Junction),139892
2002,schleicher,Schleicher Co. (Eldorado),177550
2002,sutton,Sutton Co. (Sonora),791967
2003,TX,Texas,1052132349
2003,US,United States,14877312000
2003,crockett,Crockett Co. (Ozona),770913
2003,kimble,Kimble Co. (Junction),141109
2003,schleicher,Schleicher Co. (Eldorado),161418
2003,sutton,Sutton Co. (Sonora),795112
2004,TX,Texas,1111189147
2004,US,United States,15449757000
2004,crockett,Crockett Co. (Ozona),687855
2004,kimble,Kimble Co. (Junction),135040
2004,schleicher,Schleicher Co. (Eldorado),148468
2004,sutton,Sutton Co. (Sonora),785560
2005,TX,Texas,1143413077
2005,US,United States,15987957000
2005,crockett,Crockett Co. (Ozona),684838
2005,kimble,Kimble Co. (Junction),126568
2005,schleicher,Schleicher Co. (Eldorado),155909
2005,sutton,Sutton Co. (Sonora),783351
2006,TX,Texas,1225147261
2006,US,United States,16433148000
2006,crockett,Crockett Co. (Ozona),747294
2006,kimble,Kimble Co. (Junction),127146
2006,schleicher,Schleicher Co. (Eldorado),180290
2006,sutton,Sutton Co. (Sonora),836019
2007,TX,Texas,1288828678
2007,US,United States,16762445000
2007,crockett,Crockett Co. (Ozona),749552
2007,kimble,Kimble Co. (Junction),117200
2007,schleicher,Schleicher Co. (Eldorado),176181
2007,sutton,Sutton Co. (Sonora),860059
2008,TX,Texas,1287191538
2008,US,United States,16781485000
2008,crockett,Crockett Co. (Ozona),673153
2008,kimble,Kimble Co. (Junction),120582
2008,schleicher,Schleicher Co. (Eldorado),156507
2008,sutton,Sutton Co. (Sonora),762218
2009,TX,Texas,1285560204
2009,US,United States,16349110000
2009,crockett,Crockett Co. (Ozona),768470
2009,kimble,Kimble Co. (Junction),116942
2009,schleicher,Schleicher Co. (Eldorado),173019
2009,sutton,Sutton Co. (Sonora),736762
2010,TX,Texas,1323059067
2010,US,United States,16789750000
2010,crockett,Crockett Co. (Ozona),576718
2010,kimble,Kimble Co. (Junction),116500
2010,schleicher,Schleicher Co. (Eldorado),150937
2010,sutton,Sutton Co. (Sonora),542911
2011,TX,Texas,1370174901
2011,US,United States,17052410000
2011,crockett,Crockett Co. (Ozona),525917
2011,kimble,Kimble Co. (Junction),133348
2011,schleicher,Schleicher Co. (Eldorado),161093
2011,sutton,Sutton Co. (Sonora),553347
2012,TX,Texas,1438354410
2012,US,United States,17442759000
2012,crockett,Crockett Co. (Ozona),609714
2012,kimble,Kimble Co. (Junction),137931
2012,schleicher,Schleicher Co. (Eldorado),160214
2012,sutton,Sutton Co. (Sonora),455990
2013,TX,Texas,1511806546
2013,US,United States,17812167000
2013,crockett,Crockett Co. (Ozona),735556
2013,kimble,Kimble Co. (Junction),157765
2013,schleicher,Schleicher Co. (Eldorado),185786
2013,sutton,Sutton Co. (Sonora),446820
2014,TX,Texas,1559636095
2014,US,United States,18261714000
2014,crockett,Crockett Co. (Ozona),874398
2014,kimble,Kimble Co. (Junction),167462
2014,schleicher,Schleicher Co. (Eldorado),201233
2014,sutton,Sutton Co. (Sonora),483975
2015,TX,Texas,1634127089
2015,US,United States,18799622000
2015,crockett,Crockett Co. (Ozona),942436
2015,kimble,Kimble Co. (Junction),159760
2015,schleicher,Schleicher Co. (Eldorado),189697
2015,sutton,Sutton Co. (Sonora),425508
2016,TX,Texas,1633863306
2016,US,United States,19141672000
2016,crockett,Crockett Co. (Ozona),905043
2016,kimble,Kimble Co. (Junction),146162
2016,schleicher,Schleicher Co. (Eldorado),171497
2016,sutton,Sutton Co. (Sonora),342628
2017,TX,Texas,1667313043
2017,US,United States,19612102000
2017,crockett,Crockett Co. (Ozona),768622
2017,kimble,Kimble Co. (Junction),117167
2017,schleicher,Schleicher Co. (Eldorado),109971
2017,sutton,Sutton Co. (Sonora),310719
2018,TX,Texas,1746543257
2018,US,United States,20193896000
2018,crockett,Crockett Co. (Ozona),623527
2018,kimble,Kimble Co. (Junction),132596
2018,schleicher,Schleicher Co. (Eldorado),106815
2018,sutton,Sutton Co. (Sonora),309119
2019,TX,Texas,1806736077
2019,US,United States,20715671000
2019,crockett,Crockett Co. (Ozona),607438
2019,kimble,Kimble Co. (Junction),130118
2019,schleicher,Schleicher Co. (Eldorado),129163
2019,sutton,Sutton Co. (Sonora),287301
2020,TX,Texas,1782738226
2020,US,United States,20284500000
2020,crockett,Crockett Co. (Ozona),639812
2020,kimble,Kimble Co. (Junction),134355
2020,schleicher,Schleicher Co. (Eldorado),129199
2020,sutton,Sutton Co. (Sonora),246900
2021,TX,Texas,1905512407
2021,US,United States,21532407000
2021,crockett,Crockett Co. (Ozona),592829
2021,kimble,Kimble Co. (Junction),150461
2021,schleicher,Schleicher Co. (Eldorado),121487
2021,sutton,Sutton Co. (Sonora),228619
2022,TX,Texas,1975164033
2022,US,United States,22075931000
2022,crockett,Crockett Co. (Ozona),551656
2022,kimble,Kimble Co. (Junction),149011
2022,schleicher,Schleicher Co. (Eldorado),125883
2022,sutton,Sutton Co. (Sonora),197944
2023,TX,Texas,2137536692
2023,US,United States,22723719000
2023,crockett,Crockett Co. (Ozona),689975
2023,kimble,Kimble Co. (Junction),161570
2023,schleicher,Schleicher Co. (Eldorado),134083
2023,sutton,Sutton Co. (Sonora),217132
2024,TX,Texas,2221943292
2024,US,United States,23358435000
2024,crockett,Crockett Co. (Ozona),690649
2024,kimble,Kimble Co. (Junction),156361
2024,schleicher,Schleicher Co. (Eldorado),149311
2024,sutton,Sutton Co. (Sonora),187967
